date,open,high,low,close,volume
1970-01-01 00:28:13.958400,34.1000,34.4400,33.9900,34.1800,19187074
1970-01-01 00:28:13.872000,34.8500,35.0700,34.3000,34.3000,17486007
1970-01-01 00:28:13.526400,34.9900,35.1450,34.8350,34.8600,14748679
1970-01-01 00:28:13.440000,34.8500,35.1400,34.7600,34.9800,24333179
1970-01-01 00:28:13.353600,34.8900,34.9500,34.5500,34.6400,15021404
1970-01-01 00:28:13.267200,33.9900,34.7500,33.9500,34.6900,28782805
1970-01-01 00:28:13.180800,33.4800,33.6200,33.2550,33.5500,16050364
1970-01-01 00:28:12.921600,33.3300,33.5200,33.0200,33.3500,14912091
1970-01-01 00:28:12.835200,33.0100,33.5800,33.0000,33.3800,18561368
1970-01-01 00:28:12.748800,33.2000,33.3700,33.0100,33.1900,15766363
1970-01-01 00:28:12.662400,33.0800,33.3200,32.8900,33.2000,21730332
1970-01-01 00:28:12.576000,33.1500,33.2190,32.7700,33.0000,27074365
1970-01-01 00:28:12.316800,32.8600,33.4200,32.8600,33.1800,21722667
1970-01-01 00:28:12.230400,33.3600,33.4800,32.8500,33.0600,19127977
1970-01-01 00:28:12.144000,33.3000,33.6400,33.1400,33.2700,17395145
1970-01-01 00:28:12.057600,33.3500,33.5100,33.2100,33.2600,15528563
1970-01-01 00:28:11.971200,33.1900,33.5900,33.1400,33.5600,17933999
1970-01-01 00:28:11.712000,32.9600,33.4200,32.9450,33.3600,15271420
1970-01-01 00:28:11.625600,32.8500,33.3200,32.8200,33.0200,19031591
1970-01-01 00:28:11.539200,32.5100,32.8300,32.3400,32.7100,20798516
1970-01-01 00:28:11.452800,32.4500,32.8100,32.4300,32.5700,22178898
1970-01-01 00:28:11.366400,32.6500,32.8300,32.1800,32.5300,24314027
1970-01-01 00:28:11.107200,33.0000,33.0300,32.5300,32.6200,24583963
1970-01-01 00:28:11.020800,33.0500,33.2500,32.7300,33.0600,20469774
1970-01-01 00:28:10.934400,33.4700,33.7000,33.2200,33.3200,20481593
1970-01-01 00:28:10.848000,34.2900,34.3000,33.3150,33.4300,27302970
1970-01-01 00:28:10.761600,34.0000,34.1200,33.8400,34.0800,24509886
1970-01-01 00:28:10.502400,33.6700,34.3200,33.6600,34.0300,30651129
1970-01-01 00:28:10.416000,34.2300,34.6100,33.5400,33.5500,28097525
1970-01-01 00:28:10.329600,33.8550,34.6100,33.7650,34.3400,27916029
1970-01-01 00:28:10.243200,34.6400,34.9500,33.7200,34.2400,35719475
1970-01-01 00:28:10.156800,33.8800,34.6000,33.7100,33.9800,30784159
1970-01-01 00:28:09.897600,33.5100,33.9400,33.3600,33.8800,25179366
1970-01-01 00:28:09.811200,33.9000,34.0000,33.5100,33.6400,32839925
1970-01-01 00:28:09.724800,33.7100,34.1600,33.1600,33.9700,61880969
1970-01-01 00:28:09.638400,32.0150,33.1500,31.9650,32.2700,79722186
1970-01-01 00:28:09.552000,33.6500,33.6500,31.2500,31.4600,97510638
1970-01-01 00:28:09.292800,34.4300,34.5000,33.9450,34.0100,31576021
1970-01-01 00:28:09.206400,34.8200,34.8600,34.4200,34.6400,25641876
1970-01-01 00:28:09.120000,35.1050,35.2400,34.7100,34.8600,27299606
1970-01-01 00:28:09.033600,35.1200,35.2200,34.7100,34.9900,28340297
1970-01-01 00:28:08.947200,35.9200,35.9600,35.0000,35.1400,30326447
1970-01-01 00:28:08.688000,36.2200,36.3500,35.8700,35.9000,20482678
1970-01-01 00:28:08.601600,37.4000,37.4100,37.0600,37.1300,21566844
1970-01-01 00:28:08.515200,37.2800,37.6800,37.2300,37.4800,19876794
1970-01-01 00:28:08.342400,37.1700,37.3789,36.9600,37.2800,10367137
1970-01-01 00:28:08.083200,37.0000,37.2500,36.8450,37.1900,19098330
1970-01-01 00:28:07.996800,36.7900,37.0200,36.6550,36.9900,16740828
1970-01-01 00:28:07.910400,36.5000,36.8600,36.2400,36.8200,16756412
1970-01-01 00:28:07.824000,36.3700,36.6800,36.2200,36.5500,17757836
1970-01-01 00:28:07.737600,35.6600,36.1400,35.5000,36.1100,15839988
1970-01-01 00:28:07.478400,35.9500,36.0750,35.4800,35.5100,18991491
1970-01-01 00:28:07.392000,35.8200,35.9250,35.5700,35.8500,12431180
1970-01-01 00:28:07.305600,35.7000,35.9700,35.5000,35.8300,17121225
1970-01-01 00:28:07.219200,36.0800,36.1700,35.7800,35.8100,17695798
1970-01-01 00:28:06.873600,36.5200,36.6850,36.1650,36.4600,36102135
1970-01-01 00:28:06.787200,35.7600,36.4700,35.6800,36.4400,18890912
1970-01-01 00:28:06.700800,35.6300,35.9800,35.6200,35.7300,16538709
1970-01-01 00:28:06.614400,35.5000,35.7900,35.4200,35.4800,17706670
1970-01-01 00:28:06.528000,35.6600,35.7800,35.3600,35.6100,14052156
1970-01-01 00:28:06.268800,35.4600,35.6200,35.2600,35.4700,14956843
1970-01-01 00:28:06.182400,35.2400,35.4350,34.9800,35.4300,17749670
1970-01-01 00:28:06.096000,34.7200,35.2800,34.6300,35.2600,25494090
1970-01-01 00:28:06.009600,34.5000,34.7400,34.3300,34.7000,18406650
1970-01-01 00:28:05.923200,34.7800,35.1500,34.4500,34.4600,30125566
1970-01-01 00:28:05.664000,34.4000,34.9000,33.7200,34.5800,61527924
1970-01-01 00:28:05.577600,35.6000,35.9000,35.4150,35.7200,20565293
1970-01-01 00:28:05.491200,34.8600,35.9750,34.8600,35.6300,52880726
1970-01-01 00:28:05.404800,34.9700,35.1300,34.7800,34.9000,19353269
1970-01-01 00:28:05.059200,34.8400,35.0550,34.6700,35.0000,18216699
1970-01-01 00:28:04.972800,35.5400,35.5600,34.7400,34.8200,32465946
1970-01-01 00:28:04.886400,36.2250,36.2500,35.8500,35.8700,16044202
1970-01-01 00:28:04.800000,35.9400,36.9100,35.8000,36.2400,21539663
1970-01-01 00:28:04.713600,36.2500,36.3300,35.9138,35.9600,16634308
1970-01-01 00:28:04.454400,36.2200,36.5200,36.0300,36.0500,16829231
1970-01-01 00:28:04.368000,36.0100,36.1700,35.7200,36.1300,20365878
1970-01-01 00:28:04.281600,36.2200,36.3400,36.0425,36.1800,16741081
1970-01-01 00:28:04.195200,36.6200,36.7800,36.0400,36.0500,20254126
1970-01-01 00:28:04.108800,37.6300,37.6300,36.7150,36.7700,20408708
1970-01-01 00:28:03.849600,37.6400,37.7450,37.4100,37.5900,10670714
1970-01-01 00:28:03.763200,37.4100,37.6400,37.3200,37.6000,11068670
1970-01-01 00:28:03.676800,37.8100,37.8300,37.2900,37.6300,14427499
1970-01-01 00:28:03.590400,37.8200,37.8200,37.4300,37.5700,12226835
1970-01-01 00:28:03.504000,37.6800,37.9050,37.4400,37.8300,10672394
1970-01-01 00:28:03.244800,37.5200,37.8400,37.1550,37.8300,15817355
1970-01-01 00:28:03.158400,37.8600,37.9600,37.2900,37.3500,16163096
1970-01-01 00:28:03.072000,37.9600,38.3000,37.6100,37.9800,16703175
1970-01-01 00:28:02.985600,38.4700,38.5100,37.4900,37.6700,17268747
1970-01-01 00:28:02.899200,39.1700,39.1800,38.6800,38.7100,17043545
1970-01-01 00:28:02.640000,38.5600,39.0000,38.4600,38.8300,19197489
1970-01-01 00:28:02.553600,37.2000,38.8100,37.1300,38.7900,28840965
1970-01-01 00:28:02.467200,37.1000,37.4400,36.8200,36.9200,20408643
1970-01-01 00:28:02.380800,36.7100,37.3600,36.5700,37.3000,24959415
1970-01-01 00:28:02.294400,37.1900,37.4900,36.9800,37.1000,20362496
1970-01-01 00:28:02.035200,37.4300,37.4300,37.0500,37.3200,23823779
1970-01-01 00:28:01.948800,37.6600,37.8000,36.9750,37.1900,31521282
1970-01-01 00:28:01.862400,38.9200,38.9900,38.5200,38.6000,17701195
1970-01-01 00:28:01.776000,39.4700,39.4900,38.9000,38.9400,16588499
1970-01-01 00:28:01.689600,39.2200,39.5100,39.1408,39.4600,11569052
1970-01-01 00:28:01.430400,39.3700,39.4200,38.8900,39.2200,11008437
1970-01-01 00:28:01.344000,39.1900,39.3200,38.9150,39.3200,13515822
1970-01-01 00:28:01.257600,39.3650,39.6250,39.1000,39.2000,13095197
1970-01-01 00:28:01.171200,39.3300,39.7000,39.2700,39.4500,12539690
1970-01-01 00:28:01.084800,39.2100,39.3500,38.9900,39.3500,16114342
1970-01-01 00:28:00.739200,39.5000,39.7800,39.1600,39.4800,21546616
1970-01-01 00:28:00.652800,39.7250,40.2450,39.5650,40.1100,23561318
1970-01-01 00:28:00.566400,39.2900,39.6500,39.2100,39.6500,18577085
1970-01-01 00:28:00.480000,39.0500,39.5750,39.0150,39.2200,19354856
1970-01-01 00:28:00.220800,38.7900,39.0499,38.5500,38.8900,22801450
1970-01-01 00:28:00.134400,38.5500,38.7500,38.4400,38.6600,13918665
1970-01-01 00:28:00.048000,38.3100,38.5100,38.1600,38.4800,12308926
1970-01-01 00:27:59.961600,38.0200,38.3100,37.9200,38.0000,13092597
1970-01-01 00:27:59.875200,37.9900,38.2200,37.7000,38.0500,14472797
1970-01-01 00:27:59.616000,37.5300,37.7000,37.2500,37.6600,14960047
1970-01-01 00:27:59.529600,37.3000,37.6300,37.1600,37.3700,15799037
1970-01-01 00:27:59.443200,37.7900,37.9500,37.2900,37.3100,15321811
1970-01-01 00:27:59.356800,37.7200,37.7700,37.3600,37.7400,16648146
1970-01-01 00:27:59.270400,36.9600,37.7100,36.9300,37.4300,19247806
1970-01-01 00:27:59.011200,36.5500,36.8300,36.1600,36.7900,47352510
1970-01-01 00:27:58.924800,36.8200,36.8800,36.4400,36.5800,29182216
1970-01-01 00:27:58.838400,36.6900,37.2550,36.5150,37.0600,21722228
1970-01-01 00:27:58.752000,36.6600,36.9400,36.5038,36.8800,22433212
1970-01-01 00:27:58.665600,36.5400,37.3300,36.3900,36.5400,21834458
1970-01-01 00:27:58.406400,36.6400,36.9200,36.4140,36.6800,23940703
1970-01-01 00:27:58.320000,37.6000,37.6450,36.5200,36.5500,26506922
1970-01-01 00:27:58.233600,37.8000,37.8100,37.3500,37.5300,20295626
1970-01-01 00:27:58.147200,38.1000,38.1500,37.4300,37.9100,23713458
1970-01-01 00:27:58.060800,38.3700,38.6300,38.0500,38.1500,22925647
1970-01-01 00:27:57.801600,38.4400,38.5100,38.0600,38.2600,23407510
1970-01-01 00:27:57.715200,38.1000,38.4600,37.9400,38.4100,18821077
1970-01-01 00:27:57.628800,38.7100,38.7100,38.1500,38.3000,18411712
1970-01-01 00:27:57.542400,38.7000,38.9700,38.5500,38.8100,16685262
1970-01-01 00:27:57.456000,38.9900,39.1450,38.6300,38.8800,14210850
1970-01-01 00:27:57.196800,38.2300,38.7600,38.0900,38.7400,16431537
1970-01-01 00:27:57.110400,39.1200,39.3200,38.5200,38.5300,16738177
1970-01-01 00:27:57.024000,39.3800,39.5900,39.0250,39.2800,15086755
1970-01-01 00:27:56.937600,39.9000,39.9800,39.1600,39.2000,17805490
1970-01-01 00:27:56.592000,39.8400,40.3900,39.6600,40.2200,15029174
1970-01-01 00:27:56.505600,40.0600,40.2100,39.7000,39.8400,16625882
1970-01-01 00:27:56.419200,40.2300,40.4000,40.0950,40.3800,11270429
1970-01-01 00:27:56.332800,40.4600,40.5800,39.9100,40.3300,12292355
1970-01-01 00:27:56.246400,40.0100,40.4700,39.8800,40.3200,14486021
1970-01-01 00:27:55.987200,40.0000,40.0650,39.7150,40.0100,15398542
1970-01-01 00:27:55.900800,40.6200,40.6600,39.7500,39.8100,17485658
1970-01-01 00:27:55.814400,40.5300,40.7000,40.1234,40.5200,14080247
1970-01-01 00:27:55.728000,40.9900,41.2100,40.1200,40.5500,21668545
1970-01-01 00:27:55.641600,41.5100,41.5900,40.8950,41.2800,15530722
1970-01-01 00:27:55.382400,41.7800,41.9700,41.1400,41.5100,18314419
1970-01-01 00:27:55.296000,41.7400,41.9300,41.2000,41.8300,18443768
1970-01-01 00:27:55.209600,41.9900,42.0000,41.1250,41.6900,19542040
1970-01-01 00:27:55.123200,41.0800,41.5800,41.0100,41.5700,18665168
1970-01-01 00:27:55.036800,40.8400,41.2600,40.7000,41.0500,22272551
1970-01-01 00:27:54.777600,40.2200,40.6800,39.7700,40.6400,17254035
1970-01-01 00:27:54.691200,40.3800,40.5700,39.9300,40.2700,19568136
1970-01-01 00:27:54.604800,40.5400,41.0900,39.9100,40.3300,26526961
1970-01-01 00:27:54.518400,38.6900,40.7300,38.4100,40.4200,32143900
1970-01-01 00:27:54.432000,39.9900,40.3400,39.4200,39.6300,34249323
1970-01-01 00:27:54.172800,40.0400,40.1200,39.4600,40.0000,23377874
1970-01-01 00:27:54.086400,39.7100,40.2750,39.4715,40.0600,24812611
1970-01-01 00:27:54.000000,40.8600,40.8600,39.8241,39.9700,22976472
1970-01-01 00:27:53.913600,41.8500,41.9200,40.7900,40.8500,28696962
1970-01-01 00:27:53.568000,41.6500,41.9150,41.3700,41.8600,17229808
1970-01-01 00:27:53.481600,41.3800,41.9500,41.1230,41.8100,16980290
1970-01-01 00:27:53.395200,42.1400,42.1800,41.0200,41.1800,20674841
1970-01-01 00:27:53.308800,41.3600,41.9750,41.1700,41.9500,16695308
1970-01-01 00:27:53.222400,41.3800,41.6700,41.3123,41.3700,23062219
1970-01-01 00:27:52.963200,41.9200,42.5780,41.8800,42.1900,26010388
1970-01-01 00:27:52.876800,41.2000,41.9450,40.8200,41.7000,29987161
1970-01-01 00:27:52.790400,40.5400,41.4200,40.2600,41.1300,28779472
1970-01-01 00:27:52.704000,39.7700,40.2300,39.3800,40.1200,31330684
1970-01-01 00:27:52.358400,39.3100,39.6900,39.0700,39.4000,44007197
1970-01-01 00:27:52.272000,38.9000,39.5350,38.8100,39.2600,17347000
1970-01-01 00:27:52.185600,39.1900,39.6600,38.5850,38.8100,21793177
1970-01-01 00:27:52.099200,38.4900,39.4000,38.3200,39.2500,25315928
1970-01-01 00:27:51.753600,38.3100,38.5399,37.9250,38.4100,16918339
1970-01-01 00:27:51.667200,37.6800,38.3200,37.3700,38.3100,26870189
1970-01-01 00:27:51.580800,37.2700,37.8500,37.2400,37.7800,24504279
1970-01-01 00:27:51.494400,36.9900,37.2100,36.6200,36.9900,24147313
1970-01-01 00:27:51.408000,37.3300,37.4700,36.5750,37.0300,26127160
1970-01-01 00:27:51.148800,37.5100,37.5700,36.6700,37.1200,62763820
1970-01-01 00:27:51.062400,37.7500,38.3390,37.6600,37.7700,33012533
1970-01-01 00:27:50.976000,37.8700,38.0900,37.2400,37.4500,23329799
1970-01-01 00:27:50.889600,38.3900,38.6200,37.8400,37.8600,30176841
1970-01-01 00:27:50.803200,37.6900,37.9600,37.2800,37.9500,19629617
1970-01-01 00:27:50.544000,37.2100,37.6300,36.9601,37.4000,20671248
1970-01-01 00:27:50.457600,37.1100,37.2400,36.8731,37.1000,19549082
1970-01-01 00:27:50.371200,36.7400,37.3050,36.6650,37.1700,23065918
1970-01-01 00:27:50.284800,36.9900,37.0700,36.6250,36.8900,26293703
1970-01-01 00:27:50.198400,37.9800,38.1100,36.9000,37.0700,27561037
